Created_at,Text,Category
2019-02-27 00:32:37,@snapchatsupport when will you update the app to be compatible for iphone xs max screens/cameras? the quality is horrible right now ):,B
2019-02-27 00:32:37,@snapchatsupport when will you update the app to be compatible for iphone xs max screens/cameras? the quality is horrible right now ):,B
2019-02-27 02:00:48,Ok sooooo this snapchat update is terrible. I get no audio on my snaps and when I try to story a video it doesn't even play a video just freezes at the first frame of the video @snapchatsupport,B
2019-02-27 02:08:38,@snapchatsupport @tahliamacx Why are you copy/pasting this as a reply to every question (at least the ones you answer)?,B
2019-02-27 02:08:38,@snapchatsupport @tahliamacx Why are you copy/pasting this as a reply to every question (at least the ones you answer)?,B
2019-02-27 02:30:17,@snapchatsupport when i dont have service my snapchats disappear and dont send,B
2019-02-27 02:58:59,@snapchatsupport hi i do not have any unauthorized apps on my account and i really think my account has been hacked. im really trying to get this issue resolved and i factory restored my iphone and re downloaded the snapchat app to make sure there wasnt any malicious software,B
2019-02-27 02:58:59,@snapchatsupport hi i do not have any unauthorized apps on my account and i really think my account has been hacked. im really trying to get this issue resolved and i factory restored my iphone and re downloaded the snapchat app to make sure there wasnt any malicious software,B
2019-02-27 04:13:13,@Snapchat @snapchatsupport WHY DO THE PICTURES LOOK SO BAD ON THE XS MAX??? it deadass looks like an android pic annoyed,B
2019-02-27 04:13:13,@Snapchat @snapchatsupport WHY DO THE PICTURES LOOK SO BAD ON THE XS MAX??? it deadass looks like an android pic annoyed,B
2019-02-27 05:04:47,"@snapchatsupport hi, im having an issue with my groupchat... its not appearing.",B
2019-02-27 05:04:47,"@snapchatsupport hi, im having an issue with my groupchat... its not appearing.",B
2019-02-27 09:13:11,@snapchatsupport Solved it! Did iOS update on my phone and I have one story from a friend back.,B
2019-02-27 09:44:18,"@snapchatsupport I understand, however, this has been going on since Saturday and many more accounts have been hacked and threatened through my account because you haven't recovered it yet. Can you please escalate so it can be resolved asap.",B
